"player_name","position","minutes_played","national_team","team","foot","age","weight","height","accurate_crosses_percent","accurate_crosses_percent_p90","accurate_crosses_percent_p90_percentil","accurate_crosses_percent_p90_norm","defensive_challenges_won_percent","defensive_challenges_won_percent_p90","defensive_challenges_won_percent_p90_percentil","defensive_challenges_won_percent_p90_norm","challenges_in_attack_won_percent","challenges_in_attack_won_percent_p90","challenges_in_attack_won_percent_p90_percentil","challenges_in_attack_won_percent_p90_norm","expected_assists_p90","expected_assists_p90_percentil","expected_assists_p90_norm","score"
"Olexandr Zinchenko","LD",1122,"Ukraine","Man City","Left",25,64,175,28,0.28,0.77,0.28,64.1304347826087,0.64,0.68,0.64,0.58,0.58,0.64,0.58,0.4,1,1,1.02
"Trent Alexander-Arnold","RD",3062,"England","Liverpool","Right",23,69,180,32,0.32,0.79,0.32,51.3812154696133,0.51,0,0.51,0.57,0.57,0.86,0.57,0.73,1,1,0.99
"Adam Masina","LD",1169,"Morocco","Watford","Left",28,70,191,41,0.41,1,0.41,56.25,0.56,0.18,0.56,0.62,0.62,0.91,0.62,0.08,0.45,0.2,0.98
"Andrew Robertson","LD",2718,"Scotland","Liverpool","Left",28,64,178,25,0.25,0.55,0.25,63.905325443787,0.64,0.68,0.64,0.5,0.5,0.41,0.5,0.3,0.91,0.75,0.97
"Hassane Kamara","LD",1718,"Cote d'Ivoire","Watford","Left",28,67,168,35,0.35,0.91,0.35,67.4528301886792,0.67,0.95,0.67,0.62,0.62,0.91,0.62,0,0,0,0.96
"Joao Cancelo","LD",3464,"Portugal","Man City","Right",28,74,182,18,0.18,0.09,0.18,62.2093023255814,0.62,0.59,0.62,0.62,0.62,0.91,0.62,0.29,0.86,0.725,0.95
"Takehiro Tomiyasu","RD",1814,"Japan U24","Arsenal","Right",23,70,188,47,0.47,1,0.47,58.2857142857143,0.58,0.36,0.58,0.46,0.46,0.21,0.46,0,0,0,0.95
"Tyrick Mitchell","LD",3338,"England","Crystal Palace","Left",22,0,175,32,0.32,0.86,0.32,70.8588957055215,0.71,1,0.71,0.47,0.47,0.18,0.47,0.05,0.32,0.125,0.95
"Luke Shaw","LD",1720,"England","Man United","Left",26,75,178,13,0.13,0,0.13,63.8461538461538,0.64,0.68,0.64,0.58,0.58,0.64,0.58,0.31,0.95,0.775,0.94
"Sergio Reguilon","LD",2033,"Spain","Tottenham","Left",25,68,178,36,0.36,0.95,0.36,57.2289156626506,0.57,0.27,0.57,0.41,0.41,0.09,0.41,0.18,0.77,0.45,0.94
"Lucas Digne","LD",2648,"France","Aston Villa","Left",28,74,178,24,0.24,0.45,0.24,65.4867256637168,0.65,0.86,0.65,0.39,0.39,0.05,0.39,0.24,0.82,0.6,0.93
"Charlie Taylor","LD",2934,"-","Burnley","Left",28,70,183,27,0.27,0.73,0.27,62.2222222222222,0.62,0.59,0.62,0.58,0.58,0.64,0.58,0.09,0.55,0.225,0.93
"Alex Telles","LD",1790,"Brazil","Man United","Left",29,67,181,28,0.28,0.77,0.28,57.1428571428571,0.57,0.27,0.57,0.57,0.57,0.59,0.57,0.1,0.59,0.25,0.92
"Diogo Dalot","RD",1955,"Portugal","Man United","Right",23,76,183,21,0.21,0.21,0.21,68.4491978609626,0.68,1,0.68,0.55,0.55,0.79,0.55,0.09,0.57,0.123287671232877,0.91
"Valentino Livramento","RD",2372,"England U21","Southampton","Right",19,0,173,29,0.29,0.64,0.29,55.045871559633,0.55,0.14,0.55,0.54,0.54,0.64,0.54,0.15,0.79,0.205479452054795,0.91
"Emerson","RD",2449,"Brazil","Tottenham","Right",23,79,181,28,0.28,0.57,0.28,54.5787545787546,0.55,0.14,0.55,0.53,0.53,0.57,0.53,0.22,0.93,0.301369863013699,0.91
"Matt Targett","LD",3123,"-","Newcastle Utd.","Left",26,70,183,21,0.21,0.23,0.21,59.5890410958904,0.6,0.45,0.6,0.61,0.61,0.86,0.61,0.12,0.73,0.3,0.91
"Dimitrios Giannoulis","LD",1255,"Greece","Norwich","Left",26,62,178,25,0.25,0.55,0.25,63.8655462184874,0.64,0.68,0.64,0.59,0.59,0.77,0.59,0,0,0,0.91
"M. Aarons","RD",3073,"England U21","Norwich","Right",22,69,171,35,0.35,0.93,0.35,57.5757575757576,0.58,0.36,0.58,0.47,0.47,0.29,0.47,0.03,0.43,0.0410958904109589,0.91
"Kieran Tierney","LD",2050,"Scotland","Arsenal","Left",24,70,180,25,0.25,0.55,0.25,66.3716814159292,0.66,0.91,0.66,0.47,0.47,0.18,0.47,0.04,0.23,0.1,0.9
"Benjamin Johnson","RD",1523,"England U21","West Ham","Right",22,67,184,30,0.3,0.71,0.3,66.4,0.66,0.93,0.66,0.36,0.36,0,0.36,0.12,0.71,0.164383561643836,0.9
"Aaron Wan-Bissaka","RD",1930,"-","Man United","Right",24,72,183,26,0.26,0.43,0.26,61.5853658536585,0.62,0.79,0.62,0.54,0.54,0.64,0.54,0,0,0,0.89
"Brandon Williams","LD",2269,"England U21","Norwich","Right",21,63,180,24,0.24,0.45,0.24,56.5853658536585,0.57,0.27,0.57,0.59,0.59,0.77,0.59,0.04,0.23,0.1,0.89
"Sam Byram","RD",1131,"-","Norwich","Right",28,72,183,33,0.33,0.86,0.33,61.0619469026549,0.61,0.71,0.61,0.39,0.39,0.07,0.39,0,0,0,0.89
"Marc Cucurella","LD",3345,"Spain U23","Brighton","Left",23,66,172,22,0.22,0.32,0.22,61.0921501706485,0.61,0.55,0.61,0.55,0.55,0.5,0.55,0.03,0.18,0.075,0.88
"Matty Cash","RD",3683,"Poland","Aston Villa","Right",24,0,185,27,0.27,0.5,0.27,58.8588588588589,0.59,0.57,0.59,0.51,0.51,0.43,0.51,0.02,0.36,0.0273972602739726,0.88
"Vitalii Mykolenko","LD",1140,"Ukraine","Everton","Right",22,71,180,23,0.23,0.36,0.23,60.3603603603604,0.6,0.45,0.6,0.48,0.48,0.32,0.48,0.08,0.45,0.2,0.88
"Kyle Walker-Peters","RD",2853,"England","Southampton","Right",25,62,173,19,0.19,0.14,0.19,54.0084388185654,0.54,0.07,0.54,0.58,0.58,0.93,0.58,0.16,0.86,0.219178082191781,0.87
"Vladimir Coufal","RD",2390,"Czech Republic","West Ham","Right",29,74,179,25,0.25,0.36,0.25,55.9471365638767,0.56,0.29,0.56,0.49,0.49,0.36,0.49,0.11,0.64,0.150684931506849,0.87
"Junior Firpo","LD",1861,"-","Leeds United","Left",25,78,184,20,0.2,0.14,0.2,54.7085201793722,0.55,0.09,0.55,0.56,0.56,0.55,0.56,0.1,0.59,0.25,0.87
"E. Krafth","RD",1764,"Sweden","Newcastle Utd.","Right",27,83,184,18,0.18,0.07,0.18,58.4795321637427,0.58,0.36,0.58,0.63,0.63,1,0.63,0.05,0.5,0.0684931506849315,0.87
"Nuno Tavares","LD",1295,"Portugal U21","Arsenal","Left",22,75,184,21,0.21,0.23,0.21,59.3220338983051,0.59,0.41,0.59,0.46,0.46,0.14,0.46,0.07,0.41,0.175,0.86
"Romain Perraud","LD",1759,"-","Southampton","Left",24,68,173,23,0.23,0.36,0.23,55.8823529411765,0.56,0.18,0.56,0.49,0.49,0.36,0.49,0.05,0.32,0.125,0.86
"Rico Henry","LD",2974,"-","Brentford","Left",24,66,170,26,0.26,0.68,0.26,54.5893719806763,0.55,0.09,0.55,0.47,0.47,0.18,0.47,0,0,0,0.85
"Timothy Castagne","RD",2287,"Belgium","Leicester","Right",26,80,185,24,0.24,0.29,0.24,58.6206896551724,0.59,0.57,0.59,0.42,0.42,0.14,0.42,0,0,0,0.84
"Luke Thomas","LD",2054,"England U21","Leicester","Left",20,0,181,20,0.2,0.14,0.2,48,0.48,0.05,0.48,0.53,0.53,0.45,0.53,0,0,0,0.81
"Javi Manquillo","RD",1379,"-","Newcastle Utd.","Right",28,76,178,8,0.08,0,0.08,63.3587786259542,0.63,0.86,0.63,0.52,0.52,0.5,0.52,0,0,0,0.81
"Maxwel Cornet","LD",1873,"Cote d'Ivoire","Burnley","Left",25,69,179,16,0.16,0.05,0.16,33.3333333333333,0.33,0,0.33,0.31,0.31,0,0.31,0.1,0.59,0.25,0.71
