"player_name","position","minutes_played","national_team","team","foot","age","weight","height","challenges_won_percent_p90","accurate_crosses_percent_p90","x_g_expected_goals_p90","expected_assists_p90","defensive_challenges_won_percent_p90","ball_interceptions_p90","challenges_won_percent_p90_percentil","accurate_crosses_percent_p90_percentil","x_g_expected_goals_p90_percentil","expected_assists_p90_percentil","defensive_challenges_won_percent_p90_percentil","ball_interceptions_p90_percentil","score"
"Jonny","LM",1120,"-","Wolverhampton","Both",28,70,175,0.48,0.33,0.08,0,0.52,3.38,0.96,0.89,0.07,0,0.93,0.82,0.401
"Lucas Moura","RM",1905,"Brazil","Tottenham","Right",29,72,172,0.48,0.34,0.2,0.19,0.33,2.83,0.81,0.9,0.57,0.57,0.14,0.57,0.384
"Raheem Sterling","LM",2274,"England","Man City","Right",27,71,170,0.41,0.38,0.55,0.24,0.38,1.31,0.61,0.96,0.96,0.68,0.39,0.04,0.383
"Dwight McNeil","LM",3315,"England U21","Burnley","Left",22,0,183,0.47,0.31,0.08,0.22,0.48,4.34,0.89,0.79,0.07,0.57,0.82,1,0.378
"Reece James","RM",2006,"England","Chelsea","Right",22,82,182,0.62,0.23,0.1,0.45,0.64,2.92,1,0.48,0.24,0.95,1,0.62,0.366
"Bukayo Saka","RM",3179,"England","Arsenal","Left",20,65,178,0.41,0.36,0.31,0.48,0.42,1.98,0.33,0.95,0.71,1,0.48,0.24,0.351
"Connor Roberts","RM",1805,"Wales","Burnley","Right",26,71,175,0.6,0.29,0.01,0.05,0.62,5.93,0.95,0.67,0,0.1,0.95,1,0.351
"Adama Traore","RM",1177,"Spain","Barcelona","Right",26,86,176,0.53,0.31,0.17,0.15,0.36,0.99,0.86,0.71,0.43,0.48,0.29,0.1,0.347
"M. Rasmussen","RM",1348,"Denmark U21","Brentford","Right",22,0,184,0.44,0.39,0.05,0,0.5,3.87,0.52,1,0.1,0,0.76,0.86,0.345
"Ryan Fraser","LM",1577,"Scotland","Newcastle Utd.","Right",28,70,163,0.36,0.42,0.21,0.34,0.36,1.6,0.14,1,0.61,0.89,0.32,0.18,0.342
"Ademola Lookman","RM",1553,"Nigeria","Leicester","Right",24,78,174,0.45,0.33,0.31,0.23,0.42,2.72,0.62,0.76,0.71,0.67,0.48,0.52,0.335
"A. Iwobi","RM",2191,"Nigeria","Everton","Right",26,75,183,0.46,0.33,0.09,0.16,0.5,3.61,0.71,0.76,0.19,0.52,0.76,0.76,0.328
"Rayan Ait-Nouri","LM",2006,"-","Wolverhampton","Left",20,70,179,0.57,0.17,0.03,0.09,0.64,3.59,1,0.21,0,0.29,1,0.89,0.315
"Jadon Sancho","LM",2044,"England","Dortmund","Right",22,76,180,0.37,0.33,0.14,0.35,0.29,2.82,0.21,0.89,0.25,0.96,0.07,0.61,0.314
"Nathan Redmond","LM",1989,"-","Southampton","Right",28,69,173,0.4,0.32,0.1,0.23,0.35,2.76,0.46,0.86,0.14,0.64,0.29,0.57,0.314
"Jack Grealish","LM",2039,"England","Man City","Right",26,68,180,0.44,0.21,0.26,0.4,0.39,1.54,0.75,0.39,0.75,1,0.46,0.11,0.313
"Sergi Canos","LM",2225,"-","Brentford","Right",25,75,177,0.44,0.28,0.12,0.08,0.48,3.68,0.75,0.64,0.21,0.21,0.82,0.96,0.301
"Philippe Coutinho","LM",1438,"Brazil","Aston Villa","Right",29,68,172,0.4,0.29,0.27,0.25,0.3,1.75,0.46,0.68,0.79,0.79,0.11,0.39,0.298
"Demarai Gray","LM",2490,"-","Everton","Right",25,74,183,0.43,0.24,0.19,0.25,0.41,2.1,0.68,0.54,0.54,0.79,0.57,0.46,0.296
"Anthony Gordon","LM",2461,"England U21","Everton","Right",21,0,182,0.44,0.25,0.16,0.07,0.43,3.18,0.75,0.61,0.32,0.14,0.75,0.75,0.295
"Pablo Fornals Malla","LM",2986,"Spain","West Ham","Right",26,67,178,0.39,0.31,0.18,0.24,0.39,3.38,0.36,0.79,0.5,0.68,0.46,0.82,0.294
"Solomon March","LM",1897,"-","Brighton","Left",27,77,180,0.47,0.16,0.06,0.14,0.52,3.23,0.89,0.18,0.04,0.39,0.93,0.79,0.288
"Nelsinho","RM",2318,"Portugal","Wolverhampton Wanderers U23","Right",28,67,177,0.54,0.07,0.04,0.08,0.61,4.39,0.9,0,0.05,0.24,0.9,0.9,0.282
"Tariq Lamptey","RM",1690,"England U21","Brighton","Right",21,0,163,0.46,0.27,0.05,0.11,0.56,3.78,0.71,0.57,0.1,0.33,0.86,0.81,0.281
"Allan Saint-Maximin","LM",3038,"-","Newcastle Utd.","Right",25,67,173,0.45,0.14,0.16,0.15,0.27,1.21,0.86,0.11,0.32,0.46,0,0,0.275
"S. Benrahma","LM",2292,"Algeria","West Ham","Right",26,67,172,0.4,0.3,0.21,0.12,0.39,1.85,0.46,0.71,0.61,0.32,0.46,0.43,0.274
"Michael Olise","RM",1243,"France U21","Crystal Palace","Left",20,0,184,0.44,0.27,0.15,0.29,0.47,2.97,0.52,0.57,0.33,0.81,0.71,0.67,0.272
"Dejan Kulusevski","RM",1343,"Sweden","Tottenham","Left",22,80,186,0.38,0.33,0.16,0.27,0.26,2.08,0.24,0.76,0.38,0.76,0,0.29,0.271
"W. Zaha","LM",2964,"Cote d'Ivoire","Crystal Palace","Right",29,66,180,0.37,0.3,0.3,0.21,0.38,1.55,0.21,0.71,0.86,0.5,0.39,0.14,0.265
"Jarrod Bowen","RM",3198,"-","West Ham","Left",25,70,182,0.35,0.26,0.37,0.23,0.34,2.31,0.1,0.52,0.95,0.67,0.19,0.48,0.238
"Phil Foden","LM",2279,"England","Man City","Left",21,70,171,0.35,0.24,0.43,0.24,0.3,1.38,0.04,0.54,0.93,0.68,0.11,0.07,0.235
"Mohamed Salah","RM",2957,"Egypt","Liverpool","Left",29,71,175,0.31,0.21,0.67,0.33,0.32,0.94,0.05,0.33,1,0.9,0.1,0.05,0.229
"Raphinha","RM",3141,"Brazil","Leeds United","Left",25,58,176,0.4,0.21,0.32,0.29,0.41,3.41,0.29,0.33,0.86,0.81,0.43,0.71,0.227
"M. Elyounoussi","LM",2203,"Norway","Southampton","Right",27,70,178,0.41,0.17,0.23,0.08,0.41,3.64,0.61,0.21,0.68,0.21,0.57,0.93,0.224
"Gabriel Martinelli","LM",1987,"Brazil","Arsenal","Right",20,75,176,0.38,0.2,0.24,0.27,0.41,3.08,0.29,0.32,0.71,0.86,0.57,0.68,0.221
"Yoane Wissa","LM",1415,"Congo DR","Brentford","Right",25,74,176,0.43,0.08,0.19,0.06,0.43,1.72,0.68,0,0.54,0.07,0.75,0.36,0.22
"J. Hernández","LM",1246,"-","Watford","Right",23,73,176,0.39,0.22,0.17,0.22,0.32,2.53,0.36,0.46,0.46,0.57,0.21,0.54,0.214
"Jacob Murphy","RM",1640,"-","Newcastle Utd.","Right",27,74,173,0.45,0.18,0.13,0.11,0.46,4.88,0.62,0.14,0.29,0.33,0.67,0.95,0.213
"Diogo Jota","LM",2526,"Portugal","Liverpool","Right",25,70,178,0.35,0.21,0.68,0.21,0.33,1.6,0.04,0.39,1,0.5,0.25,0.18,0.205
"Trincao","RM",1466,"-","Wolverhampton","Left",22,77,183,0.42,0.22,0.21,0,0.42,2.21,0.38,0.43,0.67,0,0.48,0.43,0.199
"A. Elanga","LM",1300,"Sweden","Man United","Right",20,0,178,0.39,0.22,0.16,0.14,0.42,3.05,0.36,0.46,0.32,0.39,0.68,0.64,0.199
"Heung-Min Son","LM",3187,"Korea Republic","Tottenham","Both",29,78,184,0.36,0.09,0.4,0.34,0.31,1.64,0.14,0.04,0.89,0.89,0.18,0.29,0.189
"Mason Greenwood","RM",1344,"England","Man United","Left",20,70,181,0.43,0.2,0.31,0.07,0.36,0.67,0.43,0.24,0.71,0.14,0.29,0,0.185
"Emiliano Buendia","RM",2066,"-","Aston Villa","Right",25,72,172,0.43,0.2,0.17,0.22,0.39,2.13,0.43,0.24,0.43,0.62,0.38,0.33,0.185
"Milot Rashica","LM",2366,"Kosovo","Norwich","Right",25,73,177,0.4,0.2,0.11,0,0.48,2.28,0.46,0.32,0.18,0,0.82,0.5,0.182
"Harvey Lewis Barnes","LM",2253,"England","Leicester","Right",24,66,182,0.35,0.18,0.28,0.12,0.36,1.68,0.04,0.29,0.82,0.32,0.32,0.32,0.161
"Bryan Mbeumo","RM",3121,"France U21","Brentford","Left",22,0,171,0.3,0.18,0.32,0.09,0.28,1.82,0,0.14,0.86,0.29,0.05,0.19,0.142
"Jack Harrison","LM",2848,"-","Leeds United","Left",25,70,175,0.38,0.15,0.15,0.06,0.42,3.16,0.29,0.14,0.29,0.07,0.68,0.71,0.118
"Daniel Owen James","RM",2687,"Wales","Leeds United","Right",24,76,171,0.36,0.09,0.2,0.07,0.42,1.64,0.19,0.05,0.57,0.14,0.48,0.14,0.113
"Ismaila Sarr","RM",1990,"Senegal","Watford","Right",24,76,185,0.35,0.17,0.19,0.14,0.35,2.17,0.1,0.1,0.52,0.43,0.24,0.38,0.111
"Marcus Rashford","LM",1330,"England","Man United","Right",24,70,185,0.32,0.11,0.16,0.07,0.27,1.62,0,0.07,0.32,0.14,0,0.25,0.058
