goals;yellowCards;redCards;groundDuelsWon;groundDuelsWonPercentage;aerialDuelsWon;aerialDuelsWonPercentage;successfulDribbles;successfulDribblesPercentage;tackles;assists;accuratePassesPercentage;totalDuelsWon;totalDuelsWonPercentage;minutesPlayed;wasFouled;fouls;dispossessed;appearances;saves;savedShotsFromInsideTheBox;savedShotsFromOutsideTheBox;goalsConcededInsideTheBox;goalsConcededOutsideTheBox;highClaims;successfulRunsOut;punches;runsOut;accurateFinalThirdPasses;bigChancesCreated;accuratePasses;keyPasses;accurateCrosses;accurateCrossesPercentage;accurateLongBalls;accurateLongBallsPercentage;interceptions;clearances;dribbledPast;bigChancesMissed;totalShots;shotsOnTarget;blockedShots;goalConversionPercentage;hitWoodwork;offsides;expectedGoals;errorLeadToGoal;errorLeadToShot;passToAssist;rating;player;team
0.49;0.21;0.0;2.0;40.43;2.67;51.01;0.84;54.55;0.42;0.28;69.94;4.67;45.86;90;0.74;1.02;1.19;1.05;0;0;0;1.09;0.11;0;0;0;0;7.91;0.28;19.79;1.58;0.25;24.14;1.76;71.43;0.18;0.77;0.21;0.32;3.37;1.62;0.63;14.58;0.0;0.67;0.0;0;0.0;0;7.29;Leandro Garate;Unión Española
0.62;0.06;0.0;3.14;63.75;0.25;23.53;0.74;66.67;0.43;0.37;68.86;3.39;56.7;90;1.97;0.18;0.92;1.66;0;0;0;1.29;0.12;0;0;0;0;8.63;0.55;18.68;2.28;1.6;36.11;2.1;68.0;0.12;0.06;0.31;0.18;1.97;0.99;0.37;31.25;0.06;0.43;0.0;0;0.0;0;7.23;Gastón Lezcano;Cobresal
0.39;0.17;0.06;4.46;53.33;0.84;45.45;1.9;54.84;0.95;0.17;72.24;5.3;51.91;90;1.62;0.67;1.45;1.28;0;0;0;0.95;0.22;0;0;0;0;14.67;0.17;28.46;2.18;0.95;30.36;1.23;44.0;0.28;0.33;0.33;0.06;3.35;1.0;1.12;11.67;0.17;0.28;0.0;0;0.0;0;7.22;Carlos Palacios;Colo Colo
0.63;0.16;0.0;3.56;40.91;2.33;47.97;1.46;45.68;0.63;0.12;67.07;5.89;43.44;90;1.46;0.71;2.45;1.03;0;0;0;1.11;0.16;0;0;0;0;8.78;0.08;17.56;1.15;0.24;31.58;1.11;50.0;0.2;0.51;0.4;0.4;3.88;1.7;0.63;16.33;0.04;0.59;0.0;0;0.0;0;7.22;Rodrigo Holgado;Coquimbo Unido
0.46;0.19;0.04;2.68;46.98;1.68;47.31;0.65;48.57;0.96;0.27;67.68;4.36;47.11;90;1.07;0.57;1.11;1.07;0;0;0;0.84;0.11;0;0;0;0;5.85;0.23;14.43;1.26;0.23;16.67;0.84;61.11;0.23;0.99;0.69;0.23;2.41;0.92;0.31;19.05;0.11;0.27;0.0;0;0.0;0;7.18;Cris Martínez;Huachipato
0.58;0.25;0.0;4.98;42.25;3.15;46.91;1.83;44.9;0.58;0.08;58.03;8.14;43.95;90;2.66;1.74;2.82;1.16;0;0;0;1.16;0.08;0;0;0;0;8.47;0.17;14.7;1.49;0.08;33.33;1.08;68.42;0.17;0.58;0.17;0.5;4.23;1.99;0.42;13.73;0.17;1.25;;0;0.0;0;7.17;Lucas Passerini;Unión La Calera
0.49;0.54;0.0;3.32;38.86;0.39;36.36;1.61;42.31;0.93;0.15;59.53;3.71;38.58;90;0.78;1.17;1.27;1.27;0;0;0;1.37;0.0;0;0;0;0;7.95;0.34;13.7;1.66;0.88;16.07;1.32;49.09;0.24;0.29;0.63;0.2;5.17;1.9;1.46;9.43;0.05;1.41;0.0;0;0.0;0;7.14;Leandro Fernández;Universidad de Chile
0.66;0.31;0.09;2.42;34.38;1.19;30.68;0.31;19.44;0.66;0.13;74.96;3.61;33.06;90;1.45;1.41;1.67;1.1;0;0;0;1.15;0.22;0;0;0;0;9.96;0.18;21.37;1.59;0.35;38.1;1.28;64.44;0.26;0.4;0.48;0.26;2.69;1.28;0.31;24.59;0.04;1.1;0.0;0;0.0;0;7.12;Patricio Rubio;Ñublense
0.64;0.34;0.0;2.97;49.07;1.73;48.94;0.34;37.5;0.56;0.08;70.66;4.7;49.02;90;2.1;1.46;0.83;1.05;0;0;0;1.35;0.15;0;0;0;0;3.38;0.11;12.85;0.83;0.11;75.0;0.9;53.33;0.15;0.6;0.3;0.41;2.93;1.24;0.34;21.79;0.08;0.41;;0;0.0;0;7.11;Fernando Zampedri;Universidad Católica
0.0;0.0;0.0;9.26;87.5;0.0;0.0;3.97;75.0;5.29;0.0;66.67;9.26;87.5;90;0.0;0.0;0.0;1.32;0;0;0;2.65;0.0;0;0;0;0;3.97;0.0;18.53;0.0;1.32;100.0;0.0;0.0;0.0;0.0;0.0;0.0;2.65;0.0;2.65;0.0;0.0;0.0;;0;0.0;0;7.1;Diego Orellana Riffo;Coquimbo Unido
0.69;0.1;0.0;1.18;30.0;4.02;50.0;0.1;25.0;0.1;0.1;61.07;5.2;43.44;90;0.98;1.28;0.98;1.18;0;0;0;1.08;0.29;0;0;0;0;5.5;0.29;14.62;1.18;0.2;100.0;0.69;50.0;0.0;0.69;0.29;0.29;2.06;1.18;0.29;33.33;0.0;0.29;0.0;0;0.0;0;7.08;Joaquín Larrivey;Deportes Magallanes
0.49;0.39;0.0;2.83;47.54;0.98;30.3;0.59;46.15;0.59;0.1;71.25;3.81;41.49;90;1.66;1.37;1.17;1.37;0;0;0;1.46;0.0;0;0;0;0;6.15;0.1;11.13;1.37;0.29;18.75;0.2;40.0;0.1;0.29;0.0;0.1;3.12;1.37;0.49;15.63;0.29;0.2;0.0;0;0.0;0;7.06;Brian Blando;O'Higgins
0.51;0.13;0.0;1.83;39.81;2.34;42.64;0.42;38.46;0.64;0.17;62.46;4.16;41.35;90;0.76;0.98;0.85;1.19;0;0;0;1.02;0.13;0;0;0;0;6.84;0.17;16.18;1.57;0.04;6.25;0.89;42.0;0.08;1.06;0.38;0.47;3.19;1.36;0.3;16.0;0.13;0.25;;0;0.0;0;7.05;Sebastián Sáez;Everton de Viña del Mar
0.33;0.29;0.0;2.87;39.55;0.98;38.71;1.07;39.39;0.33;0.16;66.73;3.85;39.33;90;1.48;1.02;1.39;1.02;0;0;0;1.02;0.2;0;0;0;0;5.94;0.41;13.81;1.52;0.33;24.24;0.74;42.86;0.12;0.66;0.45;0.25;3.69;0.9;0.86;8.89;0.12;0.61;0.0;0;0.0;0;7.04;Maximiliano Salas;Palestino
1.67;1.67;0.0;6.67;80.0;5.0;100.0;5.0;100.0;0.0;0.0;70.0;11.67;87.5;90;1.67;0.0;1.67;6.67;0;0;0;0.0;0.0;0;0;0;0;10.0;0.0;23.33;5.0;1.67;100.0;3.33;66.67;0.0;0.0;0.0;0.0;5.0;1.67;0.0;33.33;0.0;0.0;0.0;0;0.0;0;7.03;Martín Cárcamo;Everton de Viña del Mar
0.47;0.28;0.0;6.89;48.05;0.28;17.65;4.01;69.35;1.77;0.09;81.16;7.17;45.03;90;1.12;2.24;2.89;1.58;0;0;0;1.3;0.28;0;0;0;0;10.9;0.28;24.88;1.21;0.19;22.22;0.93;55.56;0.47;0.09;0.93;0.28;2.98;1.58;0.65;15.63;0.19;0.09;;0;0.0;0;6.99;Lautaro Pastrán;Everton de Viña del Mar
0.31;0.13;0.0;2.42;37.41;0.97;36.67;0.44;50.0;0.53;0.09;68.27;3.39;37.2;90;1.45;1.63;1.89;1.23;0;0;0;0.75;0.09;0;0;0;0;5.85;0.09;11.83;1.36;0.18;28.57;0.7;64.0;0.31;0.62;0.09;0.09;2.33;1.06;0.35;13.21;0.18;0.31;0.0;0;0.0;0;6.98;Maximiliano Rodríguez;Huachipato
0.25;0.0;0.0;5.72;49.19;0.63;33.33;1.89;47.62;1.95;0.19;70.75;6.35;46.98;90;1.89;0.69;1.82;1.26;0;0;0;0.94;0.19;0;0;0;0;7.73;0.19;19.61;1.26;0.82;29.55;0.57;36.0;0.63;0.44;1.45;0.13;2.64;1.19;0.63;9.52;0.0;0.19;0.0;0;0.0;0;6.96;Matías Cavalleri;Unión La Calera
0.0;0.0;0.0;4.96;57.45;0.55;33.33;2.39;72.22;1.1;0.18;85.96;5.51;53.57;90;1.47;0.92;1.65;1.47;0;0;0;0.55;0.0;0;0;0;0;13.04;0.0;28.1;1.47;0.18;12.5;2.2;85.71;0.0;0.37;0.18;0.18;2.57;0.55;0.92;0.0;0.0;0.0;0.0;0;0.0;0;6.95;Pablo Parra;Colo Colo
0.6;0.07;0.0;1.67;37.88;1.0;31.25;0.27;36.36;0.53;0.07;64.74;2.67;35.09;90;0.87;0.53;1.13;1.53;0;0;0;1.4;0.13;0;0;0;0;4.2;0.07;8.2;1.4;0.4;31.58;0.47;46.67;0.2;0.2;0.6;0.53;4.13;1.93;1.0;14.52;0.07;1.07;0.0;0;0.0;0;6.94;Cristian Palacios;Universidad de Chile
0.39;0.35;0.0;1.49;40.96;1.89;41.35;0.75;62.96;0.22;0.09;75.9;3.38;41.18;90;0.53;0.53;1.05;1.05;0;0;0;1.4;0.18;0;0;0;0;6.01;0.18;16.58;0.88;0.0;0.0;0.92;63.64;0.0;0.88;0.18;0.35;2.28;0.96;0.31;17.31;0.13;0.44;0.0;0;0.0;0;6.93;Cecilio Waterman;Cobresal
0.52;0.52;0.0;2.85;57.89;2.33;39.13;0.52;100.0;1.82;0.0;60.0;5.19;47.62;90;0.52;1.56;0.52;2.59;0;0;0;1.04;0.0;0;0;0;0;6.74;0.26;12.45;1.56;0.0;0.0;1.82;87.5;0.52;1.3;0.0;0.26;2.07;1.04;0.26;25.0;0.0;0.52;;0;0.0;0;6.92;Mateo Acosta;Huachipato
0.32;0.24;0.0;4.95;49.21;0.96;46.15;1.36;40.48;1.36;0.24;73.36;5.91;48.68;90;2.24;1.28;1.36;2.0;0;0;0;1.12;0.08;0;0;0;0;6.87;0.48;16.05;1.6;0.8;18.87;0.64;61.54;0.64;0.8;0.64;0.0;2.48;1.12;0.56;12.9;0.0;0.16;0.0;0;0.0;0;6.92;Gonzalo Tapia;Universidad Católica
0.2;0.2;0.0;3.32;46.36;0.39;30.0;1.11;56.67;0.52;0.13;69.92;3.71;43.85;90;1.69;0.72;1.95;1.43;0;0;0;1.17;0.07;0;0;0;0;9.12;0.07;22.4;2.21;1.24;31.15;1.24;47.5;0.2;0.2;0.52;0.13;2.21;0.78;0.78;8.82;0.0;0.46;0.0;0;0.0;0;6.91;Ismael Sosa;Ñublense
0.26;0.13;0.0;4.45;44.74;0.52;44.44;1.96;57.69;1.44;0.26;71.85;4.97;44.71;90;1.05;1.18;2.35;1.57;0;0;0;0.65;0.39;0;0;0;0;10.99;0.52;22.37;2.88;0.52;40.0;0.26;50.0;0.13;0.13;1.05;0.13;2.22;0.65;1.05;11.76;0.13;0.26;;0;0.0;0;6.91;Fabián Castillo;Colo Colo
0.41;0.16;0.04;2.04;38.17;2.04;44.25;0.33;44.44;0.29;0.12;63.92;4.08;40.98;90;1.47;1.96;0.9;1.06;0;0;0;1.14;0.16;0;0;0;0;4.69;0.04;11.06;1.1;0.08;22.22;0.49;46.15;0.2;0.53;0.29;0.37;2.94;0.98;0.53;13.89;0.04;1.06;0.0;0;0.0;0;6.9;Gonzalo Sosa;Audax Italiano
0.42;0.16;0.0;2.03;43.33;3.18;45.86;0.99;55.88;0.47;0.05;58.43;5.22;44.84;90;0.57;0.94;0.78;1.57;0;0;0;1.57;0.42;0;0;0;0;4.9;0.05;12.83;1.04;0.05;14.29;0.47;60.0;0.1;0.63;0.31;0.16;2.61;0.83;0.68;16.0;0.05;0.42;0.0;0;0.0;0;6.88;Diego Coelho;Curicó Unido
0.33;0.33;0.0;3.66;51.89;0.73;25.58;0.67;37.04;0.6;0.13;68.04;4.4;44.3;90;2.4;0.6;1.07;1.4;0;0;0;1.4;0.47;0;0;0;0;8.66;0.13;18.72;1.47;0.8;31.58;1.6;57.14;0.33;0.8;0.6;0.2;1.73;0.87;0.27;19.23;0.13;0.67;;0;0.0;0;6.87;Federico Castro;Curicó Unido
1.07;0.0;0.0;1.78;50.0;2.13;50.0;0.0;0.0;0.71;0.0;86.49;3.91;50.0;90;1.07;0.71;1.42;2.85;0;0;0;1.07;0.0;0;0;0;0;12.45;0.36;22.77;1.78;0.0;0.0;0.0;0.0;0.0;0.36;0.0;0.36;2.85;1.07;0.36;37.5;0.0;1.07;;0;0.0;0;6.86;Darío Lezcano;Colo Colo
0.32;0.47;0.0;2.13;38.03;5.36;55.28;0.39;29.41;0.47;0.24;63.88;7.49;48.97;90;1.26;1.65;0.95;1.89;0;0;0;1.26;0.16;0;0;0;0;7.72;0.08;18.68;1.42;0.08;20.0;0.39;62.5;0.16;0.79;0.16;0.47;3.78;1.26;0.63;8.33;0.0;0.87;0.0;0;0.0;0;6.83;Arnaldo Castillo;O'Higgins
0.28;0.28;0.09;4.41;42.73;1.22;35.14;1.78;59.38;1.41;0.09;68.6;5.63;40.82;90;1.22;0.94;3.47;1.31;0;0;0;1.03;0.09;0;0;0;0;9.28;0.47;18.84;1.31;0.28;21.43;0.75;44.44;0.09;0.0;0.38;0.28;2.81;0.94;0.94;10.0;0.0;0.09;;0;0.0;0;6.83;Bruno Barticciotto;Palestino
0.2;0.13;0.0;5.34;50.31;1.04;39.02;1.56;47.06;1.56;0.39;67.65;6.38;48.04;90;2.21;1.5;2.08;1.69;0;0;0;0.91;0.2;0;0;0;0;8.85;0.13;16.46;1.24;0.46;17.07;0.85;48.15;0.13;0.46;0.07;0.07;1.69;0.59;0.39;11.54;0.0;0.26;0.0;0;0.0;0;6.83;Marcos Bolados;Colo Colo
0.34;0.15;0.0;2.1;27.74;0.93;32.76;0.49;27.03;0.54;0.1;65.77;3.03;29.11;90;1.07;1.91;1.66;1.42;0;0;0;1.22;0.05;0;0;0;0;5.77;0.05;11.92;1.47;0.34;35.0;0.73;51.72;0.15;0.54;0.88;0.1;2.83;1.37;0.29;12.07;0.1;0.29;0.0;0;0.0;0;6.82;Matías Campos López;Everton de Viña del Mar
0.49;0.24;0.0;1.55;33.33;2.12;40.0;0.16;50.0;0.73;0.08;59.81;3.67;36.89;90;0.65;1.22;1.38;2.04;0;0;0;0.9;0.16;0;0;0;0;5.38;0.08;10.18;0.73;0.24;27.27;0.41;41.67;0.16;0.24;0.57;0.08;3.26;1.22;0.73;15.0;0.16;1.06;0.0;0;0.0;0;6.82;Leandro Benegas;Colo Colo
0.2;0.1;0.1;2.87;54.81;1.56;43.66;0.3;31.58;0.55;0.1;73.41;4.43;50.29;90;2.02;0.66;1.16;1.26;0;0;0;1.46;0.2;0;0;0;0;5.54;0.15;15.17;0.86;0.1;12.5;0.96;55.88;0.15;0.35;0.15;0.1;1.91;0.81;0.3;10.53;0.0;0.66;0.0;0;0.0;0;6.82;Felipe Flores;Deportes Magallanes
0.0;0.14;0.0;2.57;45.0;0.71;29.41;0.71;45.45;0.71;0.14;72.99;3.29;40.35;90;1.14;1.0;1.29;1.43;0;0;0;1.14;0.29;0;0;0;0;7.0;0.29;14.29;1.29;1.0;43.75;1.14;66.67;0.14;0.57;0.14;0.0;1.86;0.29;0.29;0.0;0.29;0.0;0.0;0;0.0;0;6.82;Jhonatan Candia;Audax Italiano
0.05;0.4;0.0;4.43;44.5;0.1;16.67;1.54;43.06;1.29;0.45;64.74;4.52;42.92;90;1.59;0.8;1.39;1.29;0;0;0;1.64;0.15;0;0;0;0;7.96;0.2;16.16;1.94;1.49;23.26;0.94;31.67;0.85;0.2;1.39;0.1;1.54;0.65;0.25;3.23;0.1;0.2;;0;0.0;0;6.82;Cristián Zavala;Curicó Unido
0.34;0.17;0.0;1.33;29.81;0.26;17.65;0.69;47.06;0.09;0.04;68.51;1.59;26.81;90;0.56;0.43;1.67;1.29;0;0;0;1.07;0.17;0;0;0;0;5.53;0.13;12.78;1.46;0.21;16.67;1.07;56.82;0.21;0.17;0.3;0.34;2.79;1.11;0.51;12.31;0.09;0.69;0.0;0;0.0;0;6.81;Maximiliano Quinteros;Deportes Copiapó
0.34;0.0;0.0;4.6;43.96;0.11;16.67;2.3;51.28;1.38;0.23;76.74;4.71;42.27;90;0.92;0.57;2.76;1.72;0;0;0;0.92;0.0;0;0;0;0;11.95;0.11;22.76;1.72;0.46;22.22;1.15;55.56;0.23;0.34;0.57;0.23;2.64;1.15;0.11;13.04;0.0;0.11;;0;0.0;0;6.8;Jordhy Thompson;Colo Colo
0.0;0.0;0.0;2.0;25.0;6.0;50.0;0.0;0.0;0.0;0.0;71.43;8.0;40.0;90;2.0;0.0;2.0;2.0;0;0;0;4.0;0.0;0;0;0;0;2.0;0.0;10.0;0.0;2.0;100.0;2.0;100.0;0.0;0.0;0.0;0.0;6.0;2.0;0.0;0.0;0.0;0.0;;0;0.0;0;6.8;Wladimir Cid;Coquimbo Unido
0.0;0.0;0.0;5.29;100.0;0.0;0.0;5.29;100.0;0.0;0.0;50.0;5.29;100.0;90;0.0;0.0;0.0;5.29;0;0;0;0.0;0.0;0;0;0;0;10.59;0.0;15.88;5.29;5.29;50.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0;0.0;0;6.8;Cristián Pardo;Universidad de Chile
0.47;0.12;0.12;1.29;24.44;1.64;41.18;0.59;35.71;0.35;0.59;65.84;2.93;31.65;90;0.35;0.94;1.88;1.99;0;0;0;1.53;0.12;0;0;0;0;7.63;0.0;15.61;2.11;0.0;0.0;0.12;25.0;0.47;0.47;0.35;0.23;2.23;1.06;0.23;21.05;0.0;0.94;0.0;0;0.0;0;6.79;Javier Parraguez;Coquimbo Unido
0.18;0.28;0.0;3.41;41.11;1.29;40.0;1.47;69.57;1.01;0.0;71.37;4.7;40.8;90;0.92;1.47;2.4;1.47;0;0;0;0.92;0.09;0;0;0;0;6.72;0.09;14.92;1.47;0.83;40.91;0.55;54.55;0.09;0.92;0.46;0.28;1.93;0.74;0.28;9.52;0.0;0.74;;0;0.0;0;6.79;Luis Riveros;Audax Italiano
0.35;0.17;0.0;4.81;56.7;0.79;40.91;1.22;58.33;2.27;0.0;71.0;5.59;53.78;90;1.31;1.14;1.14;2.1;0;0;0;1.14;0.17;0;0;0;0;6.12;0.09;18.61;1.4;0.52;21.43;0.87;41.67;0.7;0.96;0.7;0.35;1.92;0.87;0.26;18.18;0.0;0.26;0.0;0;0.0;0;6.78;John Valladares Moya;Deportes Copiapó
0.0;0.97;0.0;7.74;44.44;0.97;25.0;2.9;60.0;0.0;0.0;84.0;8.71;40.91;90;4.84;3.87;1.94;3.87;0;0;0;0.0;0.0;0;0;0;0;8.71;0.0;20.32;1.94;0.97;20.0;4.84;100.0;0.0;0.97;1.94;0.0;4.84;0.0;0.97;0.0;0.0;0.0;;0;0.0;0;6.78;Cristian Aravena;Coquimbo Unido
0.0;0.0;0.0;1.33;40.0;3.33;71.43;0.0;0.0;0.67;0.67;77.42;4.67;58.33;90;0.67;0.0;0.67;3.33;0;0;0;2.0;0.0;0;0;0;0;4.0;0.0;16.0;1.33;0.0;0.0;0.0;0.0;0.0;0.0;1.33;0.0;4.0;1.33;0.0;0.0;0.0;0.67;;0;0.0;0;6.76;Felipe Cadenazzi;Deportes Magallanes
