goals;yellowCards;redCards;groundDuelsWon;groundDuelsWonPercentage;aerialDuelsWon;aerialDuelsWonPercentage;successfulDribbles;successfulDribblesPercentage;tackles;assists;accuratePassesPercentage;totalDuelsWon;totalDuelsWonPercentage;minutesPlayed;wasFouled;fouls;dispossessed;appearances;saves;savedShotsFromInsideTheBox;savedShotsFromOutsideTheBox;goalsConcededInsideTheBox;goalsConcededOutsideTheBox;highClaims;successfulRunsOut;punches;runsOut;accurateFinalThirdPasses;bigChancesCreated;accuratePasses;keyPasses;accurateCrosses;accurateCrossesPercentage;accurateLongBalls;accurateLongBallsPercentage;interceptions;clearances;dribbledPast;bigChancesMissed;totalShots;shotsOnTarget;blockedShots;goalConversionPercentage;hitWoodwork;offsides;expectedGoals;errorLeadToGoal;errorLeadToShot;passToAssist;rating;minutesplayed;player;team
8;7;1;83;49.7;34;65.38;20;55.56;39;3;77.86;117;53.42;2006;24;26;26;25;0;0;0;18;3;0;0;0;0;362;5;1122;50;40;25.97;129;63.55;27;30;18;0;38;12;9;21.05;1;0;0.0;1;0;0;7.36;2006;Gonzalo Montes;Huachipato
6;2;0;58;44.62;6;30.0;8;47.06;35;3;69.35;64;42.67;1368;15;13;25;16;0;0;0;13;3;0;0;0;0;157;5;396;36;25;24.75;42;52.5;8;3;25;0;43;16;13;13.95;0;0;;0;0;0;7.31;1368;Matías Marín;O'Higgins
3;5;0;153;61.69;24;58.54;37;66.07;93;3;78.22;177;61.25;2575;23;31;25;30;0;0;0;34;2;0;0;0;0;311;8;1196;40;14;28.0;124;51.45;28;27;22;1;26;8;8;11.54;1;1;0.0;0;0;0;7.24;2575;Álvaro Madrid;Everton de Viña del Mar
1;7;1;56;48.28;2;22.22;27;62.79;14;5;71.17;58;46.4;1736;15;20;19;24;0;0;0;22;7;0;0;0;0;212;10;548;59;36;29.27;107;60.11;4;3;10;1;59;13;14;1.69;1;1;0.0;0;0;0;7.23;1736;Jorge Luna;Deportes Copiapó
3;1;0;80;66.12;35;55.56;15;88.24;45;1;76.86;115;62.5;1575;20;17;14;18;0;0;0;22;3;0;0;0;0;108;1;661;16;11;40.74;68;45.03;33;57;11;2;23;9;10;13.04;0;2;;0;0;0;7.21;1575;Rodrigo Echeverría;Everton de Viña del Mar
3;4;1;68;45.95;3;18.75;10;41.67;28;4;76.71;71;43.29;1615;30;16;35;22;0;0;0;12;1;0;0;0;0;313;11;685;55;32;29.36;53;56.38;9;11;18;1;49;17;16;6.12;0;3;0.0;0;0;0;7.18;1615;Leonardo Gil;Colo Colo
6;5;0;84;48.0;8;50.0;34;60.71;13;6;77.45;92;48.17;1948;37;17;38;27;0;0;0;25;2;0;0;0;0;221;7;546;52;35;35.0;60;54.05;11;3;16;2;51;16;11;11.76;1;1;0.0;0;0;1;7.13;1948;Leonardo Valencia;Cobresal
5;4;0;96;64.0;30;50.0;5;41.67;47;2;85.04;126;60.0;2476;44;30;8;28;0;0;0;33;3;0;0;0;0;196;0;1165;16;1;9.09;103;57.54;37;52;12;0;33;7;4;15.15;0;3;0.0;0;0;0;7.13;2476;Alejandro Camargo;Cobresal
2;9;0;146;60.83;35;67.31;14;63.64;96;0;80.26;181;61.99;2378;37;39;19;27;0;0;0;29;6;0;0;0;0;155;0;813;19;2;66.67;71;62.83;57;43;29;1;17;8;0;11.76;0;3;0.0;0;0;0;7.12;2378;Juan Jose Jaime;Deportes Copiapó
11;4;0;79;44.63;14;37.84;51;52.04;17;3;80.84;93;43.46;1654;11;13;25;21;0;0;0;27;1;0;0;0;0;192;5;502;28;8;25.81;38;69.09;8;5;14;2;51;21;16;21.57;2;2;0.0;1;0;0;7.11;1654;Rodrigo Piñeiro;Unión Española
2;8;0;84;58.33;15;41.67;20;71.43;53;2;71.14;99;55.0;1564;11;26;9;20;0;0;0;18;2;0;0;0;0;148;4;419;31;7;24.14;54;47.37;14;9;17;1;32;7;12;6.25;0;0;;0;0;0;7.11;1564;Federico Mateos;Universidad de Chile
3;5;0;64;46.72;15;50.0;39;52.0;9;9;68.05;79;47.31;1780;16;11;21;26;0;0;0;22;2;0;0;0;0;175;9;475;49;40;25.81;43;48.86;9;7;6;0;31;9;8;9.68;1;6;;0;0;0;7.1;1780;Facundo Castro;O'Higgins
1;4;0;69;50.36;16;47.06;6;33.33;33;3;82.41;85;49.71;2099;30;18;16;27;0;0;0;33;5;0;0;0;0;276;8;1110;42;39;36.45;170;69.67;23;24;22;1;30;8;9;3.33;0;0;0.0;0;0;0;7.09;2099;Tomás Aránguiz;Deportes Magallanes
3;4;0;94;48.45;13;48.15;25;50.0;44;3;75.16;107;48.42;1792;25;24;30;27;0;0;0;23;1;0;0;0;0;213;4;572;41;38;30.89;74;61.16;15;18;21;1;43;16;6;6.98;1;1;0.0;0;0;0;7.08;1792;Matías Sepúlveda;Audax Italiano
13;2;1;88;49.16;14;35.9;36;52.94;15;4;78.22;102;46.79;2388;37;9;42;27;0;0;0;36;3;0;0;0;0;184;3;614;28;10;35.71;34;60.71;10;15;8;4;62;33;9;20.97;2;8;0.0;0;0;0;7.08;2388;Alexander Aravena;Universidad Católica
2;0;0;4;44.44;0;0.0;1;33.33;2;0;86.67;4;40.0;125;1;0;2;3;0;0;0;3;1;0;0;0;0;9;0;13;2;0;0.0;1;100.0;0;0;1;1;3;3;0;66.67;0;0;0.0;0;0;0;7.07;125;Ignacio Fuenzalida;Audax Italiano
5;2;0;66;54.55;5;33.33;20;57.14;7;2;81.72;71;52.21;1033;39;14;22;21;0;0;0;11;1;0;0;0;0;129;3;371;20;15;36.59;44;67.69;3;3;6;0;27;11;4;18.52;1;0;0.0;0;0;0;7.06;1033;Joe Abrigo;Palestino
2;2;0;65;45.77;7;53.85;17;39.53;26;5;81.87;72;46.45;1502;22;15;28;21;0;0;0;21;2;0;0;0;0;228;3;578;36;26;33.33;40;62.5;11;4;9;1;29;14;4;6.9;2;1;0.0;0;0;0;7.02;1502;César Pinares;Universidad Católica
10;4;1;41;51.25;18;48.65;6;60.0;23;3;75.77;59;50.43;2219;12;11;17;27;0;0;0;29;3;0;0;0;0;108;3;369;19;12;23.53;26;47.27;19;16;10;7;46;20;7;21.74;3;5;0.0;0;0;0;7.01;2219;Misael Dávila;Palestino
1;1;0;32;45.71;2;14.29;8;44.44;10;3;78.07;34;40.48;825;14;13;10;13;0;0;0;10;0;0;0;0;0;87;2;178;29;15;34.09;15;53.57;2;5;6;0;16;3;6;6.25;0;0;0.0;0;0;0;6.98;825;Bryan Rabello;O'Higgins
0;4;1;105;60.69;24;45.28;13;68.42;46;5;78.37;129;57.08;2484;46;34;17;28;0;0;0;32;4;0;0;0;0;287;2;1196;25;15;38.46;81;48.8;43;44;15;0;28;3;8;0.0;0;0;0.0;0;0;0;6.98;2484;Benjamín Berríos;Everton de Viña del Mar
1;3;0;55;50.46;6;30.0;12;50.0;12;2;75.5;61;47.29;963;31;18;17;15;0;0;0;9;2;0;0;0;0;133;4;342;22;17;22.97;21;48.84;3;6;8;1;42;13;11;2.38;1;5;0.0;0;0;0;6.96;963;Juan Cuevas;Everton de Viña del Mar
1;8;1;93;55.03;3;30.0;18;75.0;45;0;81.68;96;53.63;1706;30;28;11;22;0;0;0;34;6;0;0;0;0;249;2;963;23;14;41.18;141;57.32;30;13;32;0;31;8;8;3.23;1;0;;0;0;0;6.96;1706;Mario Sandoval;Curicó Unido
0;5;2;73;52.9;25;52.08;11;73.33;49;1;85.18;98;52.69;2182;13;28;12;26;0;0;0;21;3;0;0;0;0;201;2;1167;10;0;0.0;117;64.29;45;60;23;1;11;1;3;0.0;0;0;0.0;0;0;0;6.96;2182;Claudio Sepúlveda;Huachipato
2;8;0;121;56.54;21;60.0;24;48.98;44;6;73.0;142;57.03;1727;53;43;15;28;0;0;0;20;3;0;0;0;0;167;5;530;22;13;21.67;48;52.17;26;16;15;0;17;8;3;11.76;0;2;0.0;0;0;0;6.94;1727;Cristian Cuevas;Universidad Católica
5;4;0;76;50.33;12;37.5;19;46.34;28;3;73.81;88;48.09;2118;29;19;18;30;0;0;0;25;6;0;0;0;0;221;5;479;48;33;20.0;16;27.59;16;2;18;2;36;16;8;13.89;2;11;0.0;0;0;0;6.94;2118;Bryan Carrasco;Palestino
2;3;0;67;63.21;8;42.11;21;65.63;22;5;74.9;75;60.0;1206;24;8;14;24;0;0;0;23;4;0;0;0;0;152;6;373;33;6;16.67;19;42.22;4;6;8;0;33;8;7;6.06;1;0;0.0;0;0;0;6.93;1206;Gabriel Hachen;Audax Italiano
3;3;0;63;44.37;2;33.33;16;42.11;14;6;68.45;65;43.92;1801;33;15;26;30;0;0;0;26;6;0;0;0;0;191;8;384;51;39;40.63;30;46.88;7;4;18;2;44;16;16;6.82;0;8;0.0;0;0;0;6.93;1801;Diego Buonanotte;Unión La Calera
5;1;0;110;47.01;23;44.23;42;49.41;30;2;80.37;133;46.5;1960;38;22;53;26;0;0;0;20;2;0;0;0;0;307;4;688;31;7;14.29;56;73.68;12;3;8;2;43;18;8;11.63;0;6;0.0;0;0;0;6.93;1960;Ariel Uribe;Unión Española
8;2;0;75;47.17;4;20.0;30;56.6;24;2;76.17;79;44.13;1430;21;14;36;24;0;0;0;21;4;0;0;0;0;123;3;310;19;6;20.0;16;53.33;11;12;11;0;38;16;10;21.05;0;2;0.0;0;0;0;6.92;1430;Gonzalo Ríos;Audax Italiano
0;3;0;38;46.91;17;60.71;3;50.0;31;4;82.75;55;50.46;1427;5;26;7;20;0;0;0;24;3;0;0;0;0;142;2;590;16;16;45.71;72;57.6;31;30;10;0;15;1;8;0.0;1;0;;0;0;0;6.92;1427;Brayan Rovira;Universidad Católica
0;2;0;29;60.42;10;47.62;2;40.0;20;1;83.59;39;56.52;1608;7;5;6;21;0;0;0;19;4;0;0;0;0;167;0;764;18;6;27.27;100;66.23;19;22;6;0;20;5;6;0.0;0;0;;0;0;0;6.91;1608;Marcelo Díaz;Audax Italiano
2;3;1;66;47.83;15;57.69;22;46.81;30;1;75.12;81;49.39;1059;14;14;12;16;0;0;0;16;1;0;0;0;0;109;5;305;26;17;26.15;24;63.16;12;5;22;1;17;2;7;11.76;0;2;;0;0;0;6.91;1059;Darío Osorio;Universidad de Chile
6;7;0;93;44.71;23;58.97;22;53.66;40;2;78.59;116;46.96;2094;31;33;36;27;0;0;0;23;5;0;0;0;0;287;4;734;37;9;21.95;56;59.57;18;19;27;3;38;18;7;15.79;2;0;0.0;1;1;1;6.9;2094;César Pérez;Unión La Calera
1;8;1;71;56.8;15;55.56;6;66.67;50;0;80.65;86;56.58;2293;15;26;10;26;0;0;0;20;5;0;0;0;0;270;0;871;14;2;22.22;97;63.82;29;20;17;1;36;5;15;2.78;1;0;0.0;0;0;0;6.9;2293;Esteban Pavez;Colo Colo
1;6;1;92;49.46;24;48.98;14;66.67;42;3;77.84;116;49.36;2117;36;30;28;28;0;0;0;21;2;0;0;0;0;291;4;938;28;15;23.44;90;52.63;37;16;31;1;31;6;11;3.23;1;2;0.0;0;0;0;6.89;2117;Jimmy Martínez;Huachipato
1;4;0;45;54.22;13;44.83;19;67.86;14;1;76.79;58;51.79;956;12;9;13;16;0;0;0;10;5;0;0;0;0;92;1;397;18;14;29.79;45;54.22;10;3;10;0;17;6;4;5.88;0;0;;0;0;0;6.89;956;Jorge Henríquez;Curicó Unido
2;7;2;62;49.21;10;40.0;16;69.57;23;5;72.97;72;47.68;1345;23;11;23;22;0;0;0;16;4;0;0;0;0;190;5;513;31;17;25.0;61;57.55;4;3;23;1;36;6;12;5.56;1;2;0.0;0;0;0;6.88;1345;Luis Montes;Everton de Viña del Mar
3;5;0;25;33.33;3;27.27;6;50.0;10;4;82.0;28;32.56;991;9;20;11;21;0;0;0;16;3;0;0;0;0;141;1;483;24;13;34.21;42;61.76;4;4;14;1;20;9;5;15.0;0;0;0.0;0;0;0;6.88;991;Cristóbal Jorquera;Deportes Magallanes
2;4;0;69;51.49;18;48.65;8;47.06;46;0;74.82;87;50.88;1966;15;19;16;25;0;0;0;18;5;0;0;0;0;204;0;627;22;8;22.22;62;50.0;28;21;23;0;18;2;4;11.11;1;1;0.0;0;0;0;6.87;1966;César Fuentes;Colo Colo
3;5;0;67;38.95;10;33.33;21;42.0;28;3;66.6;77;38.12;2036;18;24;26;26;0;0;0;25;4;0;0;0;0;138;10;349;40;46;23.71;28;45.9;10;9;27;3;36;15;4;8.33;0;14;0.0;1;0;0;6.86;2036;Rubén Farfán;Coquimbo Unido
1;3;0;49;39.84;18;40.91;8;40.0;31;4;80.34;67;40.12;1911;10;23;11;25;0;0;0;23;1;0;0;0;0;225;4;715;29;14;29.79;50;61.73;17;27;29;0;21;6;6;4.76;0;0;0.0;0;0;0;6.86;1911;Ignacio Núñez;Unión Española
2;1;0;39;39.39;10;47.62;3;21.43;22;3;80.03;49;40.83;1107;14;11;20;25;0;0;0;17;5;0;0;0;0;193;6;513;37;14;29.79;64;69.57;7;11;18;2;21;9;7;9.52;0;0;0.0;0;0;0;6.85;1107;Carlos Villanueva;Deportes Magallanes
1;2;0;112;52.34;17;45.95;31;59.62;36;1;77.72;129;51.39;2062;45;38;25;27;0;0;0;26;1;0;0;0;0;222;1;642;34;23;27.38;43;45.26;18;22;21;1;37;11;10;2.7;1;4;0.0;0;0;0;6.85;2062;Israel Poblete;Universidad de Chile
2;8;0;134;55.14;26;42.62;28;70.0;68;0;75.79;160;52.63;2352;38;38;23;27;0;0;0;31;5;0;0;0;0;184;0;980;15;1;20.0;115;50.44;40;24;37;1;21;3;4;9.52;1;1;;1;0;0;6.84;2352;Agustín Farías;Palestino
1;1;0;37;60.66;8;53.33;11;84.62;21;1;75.4;45;59.21;834;5;5;7;16;0;0;0;15;2;0;0;0;0;73;1;233;9;4;28.57;38;62.3;6;7;10;0;12;3;3;8.33;0;1;;0;0;0;6.84;834;Ariel Martínez;Palestino
5;10;0;77;43.26;18;38.3;19;39.58;41;3;74.86;95;42.22;2045;17;32;32;27;0;0;0;22;2;0;0;0;0;139;3;414;27;16;27.59;13;36.11;14;14;10;3;46;20;8;10.87;0;13;0.0;0;0;0;6.84;2045;César Munder;Cobresal
1;3;0;21;44.68;3;60.0;3;75.0;15;0;72.63;24;46.15;481;3;11;10;11;0;0;0;9;1;0;0;0;0;32;1;130;12;8;25.81;12;44.44;10;11;4;0;9;1;2;11.11;0;2;;0;0;0;6.83;481;Alejandro Henriquez;Everton de Viña del Mar
1;1;0;18;69.23;3;37.5;3;60.0;3;0;73.4;21;61.76;409;12;2;4;11;0;0;0;3;1;0;0;0;0;31;0;69;7;3;15.0;12;80.0;4;2;0;0;7;4;1;14.29;0;1;0.0;0;0;0;6.83;409;Jorge Ortiz;Universidad Católica
2;2;0;60;55.05;13;46.43;16;72.73;27;0;76.43;73;53.28;1541;17;12;13;24;0;0;0;14;1;0;0;0;0;229;1;600;25;1;9.09;40;42.55;16;8;19;0;22;7;5;9.09;0;1;0.0;0;0;0;6.83;1541;Vicente Pizarro;Colo Colo
1;2;0;37;45.68;0;0.0;15;48.39;11;1;76.27;37;44.05;736;11;8;14;17;0;0;0;10;1;0;0;0;0;100;2;270;17;15;33.33;19;54.29;3;3;6;0;26;11;5;3.85;1;1;;0;0;0;6.82;736;Matias Palavecino;Coquimbo Unido
3;4;0;87;53.37;5;38.46;30;61.22;32;3;78.04;92;52.27;1801;25;12;27;29;0;0;0;25;2;0;0;0;0;189;2;494;37;18;22.22;29;53.7;11;7;19;4;37;11;9;8.11;0;7;0.0;0;0;0;6.82;1801;Franco García;Cobresal
2;2;1;81;46.55;7;31.82;18;62.07;43;0;79.9;88;44.9;2003;20;27;27;27;0;0;0;38;5;0;0;0;0;289;2;819;32;15;30.61;65;56.03;20;7;28;1;30;11;5;6.67;1;1;0.0;0;0;1;6.81;2003;Yerko Leiva;Curicó Unido
0;4;0;50;58.14;15;36.59;9;47.37;25;3;72.5;65;51.18;1533;16;3;9;23;0;0;0;18;5;0;0;0;0;90;8;319;16;5;22.73;18;42.86;14;15;14;1;13;3;4;0.0;0;4;0.0;0;0;0;6.81;1533;Felipe Reynero;Deportes Copiapó
0;5;2;78;48.15;25;62.5;7;50.0;48;1;78.32;103;50.99;1552;23;35;10;23;0;0;0;20;3;0;0;0;0;155;1;719;15;9;39.13;114;60.32;25;20;35;0;36;10;9;0.0;0;0;;0;0;0;6.81;1552;Sebastián Leyton;Unión Española
0;3;0;68;52.31;11;44.0;8;47.06;48;1;73.93;79;50.97;1313;13;16;17;24;0;0;0;11;3;0;0;0;0;150;0;482;16;15;34.09;49;44.14;23;34;22;0;6;1;2;0.0;0;1;0.0;0;0;0;6.81;1313;Agustín Bouzat;Colo Colo
0;4;1;81;54.36;20;42.55;11;40.74;46;1;83.37;101;51.53;2039;24;17;14;29;0;0;0;22;6;0;0;0;0;231;2;862;20;7;29.17;56;65.88;15;14;24;2;35;13;12;0.0;0;4;0.0;0;0;0;6.81;2039;Juan Leiva;Ñublense
0;3;1;36;50.0;0;0.0;5;83.33;26;2;82.71;36;44.44;969;5;15;11;15;0;0;0;11;1;0;0;0;0;116;1;421;19;8;61.54;47;65.28;14;3;10;0;4;1;1;0.0;0;0;0.0;0;0;0;6.81;969;Valentín Larralde;O'Higgins
0;12;1;93;55.69;21;60.0;10;47.62;39;0;76.53;114;56.44;1638;44;33;14;20;0;0;0;19;3;0;0;0;0;165;1;613;9;2;15.38;78;57.78;42;17;19;1;20;3;4;0.0;0;0;;0;0;0;6.81;1638;Fernando Juárez;Audax Italiano
0;1;0;3;42.86;0;0.0;0;0.0;2;0;33.33;3;42.86;11;1;2;1;1;0;0;0;0;0;0;0;0;0;2;0;2;1;1;100.0;0;0.0;0;0;0;0;0;0;0;0.0;0;0;;0;0;0;6.8;11;Felipe Barrientos;Coquimbo Unido
0;4;0;125;55.07;27;60.0;19;70.37;75;0;79.09;152;55.88;2348;31;40;23;29;0;0;0;31;3;0;0;0;0;154;1;692;14;5;41.67;60;54.55;28;35;33;0;4;0;3;0.0;0;0;0.0;0;0;0;6.8;2348;Sebastián Galani;Coquimbo Unido
1;6;0;58;52.25;6;30.0;9;60.0;35;2;79.69;64;48.85;1120;14;17;10;23;0;0;0;16;1;0;0;0;0;166;1;506;17;0;0.0;54;62.07;11;12;21;0;18;5;6;5.56;2;0;;0;0;0;6.8;1120;Nelson Sepúlveda;Cobresal
3;4;0;55;43.31;18;54.55;19;55.88;30;0;82.71;73;45.63;1710;6;27;21;28;0;0;0;27;7;0;0;0;0;223;0;842;18;1;16.67;117;66.1;16;20;10;3;38;11;14;7.89;0;1;0.0;0;0;0;6.79;1710;Alfred Canales;Deportes Magallanes
0;0;0;50;60.98;14;53.85;17;62.96;12;0;74.05;64;59.26;684;21;2;13;14;0;0;0;4;1;0;0;0;0;69;0;194;9;5;16.13;9;42.86;4;6;7;0;16;5;5;0.0;2;0;;0;0;0;6.79;684;Benjamín Galdames;Unión Española
0;8;0;94;53.41;39;59.09;16;50.0;34;1;78.47;133;54.96;1860;44;22;32;25;0;0;0;22;3;0;0;0;0;216;1;678;27;1;16.67;72;60.5;9;36;16;2;22;6;6;0.0;0;3;0.0;0;0;0;6.79;1860;Pablo Hernández;O'Higgins
3;7;0;42;46.15;13;81.25;10;66.67;23;1;84.25;55;51.4;926;9;26;3;22;0;0;0;17;2;0;0;0;0;76;1;353;17;0;0.0;46;61.33;12;7;16;0;25;9;2;12.0;0;0;;0;0;0;6.79;926;Cristopher Mesías;Cobresal
2;6;1;85;58.22;9;47.37;15;68.18;42;0;88.43;94;56.97;2123;28;28;16;25;0;0;0;22;3;0;0;0;0;192;0;1039;16;1;50.0;57;74.03;22;19;14;0;16;2;8;12.5;1;1;0.0;0;0;0;6.79;2123;Lorenzo Reyes;Ñublense
1;1;0;21;47.73;7;70.0;7;77.78;11;0;83.23;28;51.85;624;3;5;10;7;0;0;0;9;0;0;0;0;0;85;1;278;4;1;20.0;27;56.25;7;11;6;0;3;1;2;33.33;0;2;;0;0;0;6.79;624;Williams Alarcón;Unión La Calera
3;3;1;97;42.73;8;30.77;33;62.26;40;4;82.96;105;41.5;1598;24;16;76;18;0;0;0;19;2;0;0;0;0;287;2;808;37;4;17.39;33;55.93;10;7;20;1;36;7;10;8.33;1;0;;0;0;0;6.78;1598;Javier Altamirano;Huachipato
5;4;0;84;46.15;13;37.14;11;35.48;42;2;75.04;97;44.7;1880;31;41;19;28;0;0;0;20;6;0;0;0;0;200;2;523;21;3;13.04;37;56.06;13;8;22;5;30;12;6;16.67;0;2;0.0;0;0;0;6.76;1880;Fernando Cornejo;Palestino
0;0;0;13;50.0;4;50.0;6;66.67;5;0;71.23;17;50.0;188;2;3;3;5;0;0;0;2;0;0;0;0;0;17;0;52;3;4;44.44;2;16.67;3;1;4;0;8;1;2;0.0;1;0;;0;0;0;6.76;188;Joan Cruz;Everton de Viña del Mar
3;3;0;49;44.95;3;27.27;16;41.03;21;3;72.78;52;43.33;1487;12;12;9;23;0;0;0;18;2;0;0;0;0;105;4;246;18;13;18.31;8;33.33;12;4;17;1;25;12;3;12.0;0;6;0.0;0;0;0;6.76;1487;Benjamin Chandia;Coquimbo Unido
0;8;0;68;51.91;25;49.02;20;68.97;39;2;75.4;93;51.1;1697;9;22;18;23;0;0;0;28;1;0;0;0;0;121;1;705;13;1;8.33;66;48.18;40;34;15;0;6;0;3;0.0;0;1;0.0;1;0;0;6.76;1697;Pedro Emanuel Ojeda;Universidad de Chile
2;4;0;54;54.55;13;54.17;10;58.82;31;1;75.81;67;54.47;1131;13;20;11;21;0;0;0;18;2;0;0;0;0;84;0;373;12;3;20.0;31;38.75;17;17;8;0;16;2;2;12.5;0;1;0.0;0;0;0;6.75;1131;Marco Collao;Audax Italiano
